Study/Week,Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate,Exam_Score,Attendance_Rate,Stress_Level,Free_Time_/Week,Sleep/Night,Final_Grade
48,Kinesthetic,14,Yes,100,69,66,High,9,8,C
30,Reading/Writing,20,No,71,40,57,Medium,28,8,D
47,Kinesthetic,11,No,60,43,79,Low,13,7,D
13,Auditory,0,Yes,63,70,60,Low,24,10,B
24,Auditory,19,Yes,59,63,93,Medium,26,8,C
26,Kinesthetic,5,Yes,63,54,80,High,25,8,D
49,Reading/Writing,13,Yes,91,44,66,Low,30,10,D
14,Reading/Writing,5,Yes,88,56,76,Low,4,6,C
45,Visual,16,No,52,78,70,Low,26,9,B
35,Auditory,7,No,100,55,100,Medium,5,9,C
40,Kinesthetic,20,No,74,44,93,Medium,15,10,D
14,Visual,18,Yes,77,56,74,High,9,6,C
24,Visual,4,No,67,73,93,Medium,28,7,B
44,Reading/Writing,20,No,80,60,51,Low,27,6,C
10,Reading/Writing,17,Yes,67,71,55,High,28,8,B
28,Reading/Writing,13,Yes,85,90,76,Medium,5,8,A
11,Visual,20,Yes,81,93,93,Medium,6,9,A
8,Kinesthetic,9,Yes,52,97,69,Low,1,5,A
11,Kinesthetic,11,No,50,74,96,Medium,13,7,B
28,Auditory,19,No,50,64,80,Medium,20,8,C
30,Reading/Writing,0,Yes,89,97,90,Low,26,10,A
48,Visual,16,Yes,81,76,82,Medium,29,9,B
14,Reading/Writing,4,Yes,90,75,73,High,12,9,B
41,Reading/Writing,6,Yes,68,93,100,Medium,23,7,A
36,Visual,3,Yes,96,83,66,Low,8,7,B
38,Reading/Writing,7,Yes,91,61,50,Low,19,10,C
48,Kinesthetic,1,Yes,86,52,86,Low,30,9,D
40,Auditory,16,Yes,100,63,74,Medium,29,7,C
39,Kinesthetic,9,No,79,90,91,Medium,21,6,A
39,Visual,5,No,76,41,79,Low,20,5,D
23,Kinesthetic,3,Yes,59,57,81,Medium,9,5,C
6,Auditory,18,No,85,80,76,Medium,16,7,B
25,Auditory,12,Yes,55,63,85,High,14,4,C
6,Visual,10,Yes,96,100,71,Medium,2,7,A
32,Auditory,5,No,53,54,96,High,0,10,D
41,Auditory,12,Yes,57,60,67,Medium,15,5,C
26,Kinesthetic,3,Yes,53,48,76,Low,19,4,D
11,Visual,3,Yes,58,73,62,Medium,22,7,B
20,Kinesthetic,1,Yes,64,99,62,High,2,4,A
12,Visual,8,Yes,98,65,58,Medium,0,5,C
41,Reading/Writing,14,No,65,56,74,Low,26,9,C
46,Kinesthetic,8,No,77,51,88,Low,23,5,D
24,Auditory,19,No,90,93,54,High,17,9,A
38,Auditory,5,Yes,96,54,92,High,16,5,D
45,Visual,9,No,78,42,58,Low,24,8,D
6,Visual,13,No,81,92,90,Medium,6,10,A
23,Visual,10,No,94,42,65,Medium,11,6,D
35,Auditory,16,Yes,50,83,88,High,8,4,B
12,Kinesthetic,5,Yes,50,78,66,Low,0,8,B
38,Kinesthetic,6,Yes,88,76,100,Low,12,9,B
44,Auditory,17,Yes,98,44,66,High,4,4,D
33,Visual,9,Yes,99,87,79,High,21,7,A
26,Visual,3,Yes,62,64,71,Low,10,6,C
47,Kinesthetic,2,No,52,44,84,Medium,11,10,D
39,Reading/Writing,15,Yes,88,89,63,Medium,5,5,A
21,Visual,1,Yes,89,59,74,Medium,18,8,C
5,Visual,19,Yes,71,69,77,High,30,6,C
19,Reading/Writing,5,No,53,85,71,Medium,29,9,A
36,Reading/Writing,17,Yes,52,46,51,Low,27,7,D
14,Kinesthetic,2,Yes,52,83,77,High,19,9,B
41,Kinesthetic,6,Yes,59,69,53,Low,11,6,C
32,Reading/Writing,7,Yes,71,94,89,Low,18,10,A
21,Kinesthetic,12,Yes,100,55,75,Medium,28,4,C
21,Kinesthetic,10,Yes,72,44,83,Low,12,6,D
31,Kinesthetic,6,Yes,88,60,77,Low,11,6,C
9,Kinesthetic,11,No,88,95,87,Medium,23,5,A
12,Kinesthetic,14,No,57,57,73,Medium,4,7,C
42,Auditory,11,No,83,66,60,Medium,21,7,C
11,Visual,3,No,91,73,73,Medium,2,9,B
35,Visual,2,No,96,54,96,High,5,9,D
9,Reading/Writing,7,Yes,53,72,87,Medium,10,8,B
46,Visual,13,No,55,45,52,Medium,7,7,D
9,Visual,3,Yes,53,83,78,Low,2,8,B
7,Auditory,12,No,79,76,72,Medium,10,5,B
22,Visual,6,No,75,88,68,Medium,19,9,A
34,Auditory,3,Yes,53,47,99,Medium,27,6,D
31,Reading/Writing,11,Yes,76,80,69,Low,24,5,B
38,Kinesthetic,0,Yes,62,93,96,Medium,5,6,A
39,Reading/Writing,15,No,88,53,57,High,13,8,D
23,Visual,5,Yes,62,76,61,High,0,6,B
43,Reading/Writing,16,Yes,61,54,63,Low,23,8,D
34,Kinesthetic,18,No,76,57,61,Medium,25,5,C
12,Visual,8,Yes,75,70,52,Low,10,8,B
28,Reading/Writing,0,Yes,98,99,99,Medium,1,4,A
23,Reading/Writing,0,No,89,81,70,Medium,13,9,B
35,Kinesthetic,9,Yes,90,61,92,Medium,2,8,C
5,Reading/Writing,14,No,71,44,61,Medium,2,5,D
11,Visual,4,Yes,74,59,80,Medium,18,4,C
24,Visual,9,Yes,55,51,95,Medium,2,10,D
15,Reading/Writing,15,Yes,61,94,54,High,20,10,A
40,Auditory,15,Yes,58,88,87,Low,28,7,A
